"raceID","driverID","finishOrder"
841,155,21
841,815,22
842,20,1
842,18,2
842,2,3
842,17,4
842,13,5
842,4,6
842,155,7
842,1,8
842,30,9
842,814,10
842,16,11
842,3,12
842,67,13
842,153,14
842,5,15
842,10,16
842,808,17
842,24,18
842,816,19
842,15,20
842,815,21
842,22,22
842,39,23
842,813,24
843,1,1
843,20,2
843,17,3
843,18,4
843,3,5
843,13,6
843,4,7
843,30,8
843,808,9
843,155,10
843,814,11
843,2,12
843,22,13
843,67,14
843,16,15
843,5,16
843,815,17
843,813,18
843,15,19
843,816,20
843,10,21
843,24,22
843,39,23
843,153,24
844,20,1
844,17,2
844,4,3
844,1,4
844,3,5
844,18,6
844,2,7
844,808,8
844,67,9
844,155,10
844,13,11
844,30,12
844,16,13
844,815,14
844,22,15
844,153,16
844,813,17
844,15,18
844,5,19
844,816,20
844,39,21
844,24,22
844,814,23
844,10,24
845,20,1
845,1,2
845,18,3
845,17,4
845,4,5
845,30,6
845,3,7
845,2,8
845,815,9
845,155,10
845,808,11
845,814,12
845,16,13
845,67,14
845,813,15
845,153,16
845,22,17
845,15,18
845,10,19
845,816,20
845,39,21
845,13,22
845,5,23
845,24,24
846,20,1
846,4,2
846,18,3
846,17,4
846,155,5
846,1,6
846,16,7
846,2,8
846,22,9
846,67,10
846,3,11
846,814,12
846,15,13
846,5,14
846,816,15
846,24,16
846,39,17
846,813,18
846,808,19
846,153,20
846,13,21
846,30,22
846,10,23
847,18,1
847,20,2
847,17,3
847,30,4
847,808,5
847,13,6
847,155,7
847,153,8
847,22,9
847,67,10
847,3,11
847,37,12
847,24,13
847,39,14
847,816,15
847,10,16
847,15,17
847,814,18
847,813,19
847,2,20
847,16,21
847,4,22
847,5,23
847,1,24
848,20,1
848,4,2
848,17,3
848,1,4
848,13,5
848,18,6
848,3,7
848,153,8
848,16,9
848,2,10
848,815,11
848,22,12
848,67,13
848,814,14
848,808,15
848,155,16
848,30,17
848,813,18
848,5,19
848,15,20
848,10,21
848,816,22
848,24,23
848,39,24
849,4,1
849,20,2
849,17,3
849,1,4
849,13,5
849,3,6
849,815,7
849,2,8
849,30,9
849,153,10
849,16,11
849,808,12
849,22,13
849,813,14
849,814,15
849,10,16
849,816,17
849,24,18
849,817,19
849,18,20
849,67,21
849,155,22
849,15,23
849,5,24
850,1,1
850,4,2
850,17,3
850,20,4
850,13,5
850,16,6
850,3,7
850,30,8
850,155,9
850,808,10
850,815,11
850,153,12
850,814,13
850,813,14
850,67,15
850,5,16
850,10,17
850,816,18
850,817,19
850,812,20
850,24,21
850,18,22
850,22,23
850,2,24
851,18,1
851,20,2
851,4,3
851,1,4
851,17,5
851,13,6
851,814,7
851,67,8
851,3,9
851,153,10
851,155,11
851,808,12
851,22,13
851,16,14
851,815,15
851,813,16
851,10,17
851,817,18
851,816,19
851,24,20
851,5,21
851,30,22
851,2,23
851,15,24
852,20,1
852,17,2
852,18,3
852,4,4
852,30,5
852,3,6
852,16,7
852,13,8
852,808,9
852,813,10
852,814,11
852,155,12
852,811,13
852,15,14
852,5,15
852,22,16
852,816,17
852,10,18
852,24,19
852,815,20
852,817,21
852,1,22
852,67,23
852,153,24
853,20,1
853,18,2
853,4,3
853,1,4
853,30,5
853,13,6
853,153,7
853,814,8
853,811,9
853,67,10
853,813,11
853,22,12
853,5,13
853,15,14
853,10,15
853,817,16
853,815,17
853,155,18
853,16,19
853,17,20
853,816,21
853,808,22
853,3,23
853,24,24
854,20,1
854,18,2
854,17,3
854,4,4
854,1,5
854,814,6
854,3,7
854,16,8
854,13,9
854,815,10
854,813,11
854,67,12
854,22,13
854,155,14
854,811,15
854,5,16
854,808,17
854,816,18
854,817,19
854,24,20
854,153,21
854,15,22
854,30,23
854,10,24
855,18,1
855,4,2
855,20,3
855,17,4
855,1,5
855,30,6
855,13,7
855,815,8
855,808,9
855,3,10
855,16,11
855,814,12
855,155,13
855,813,14
855,153,15
855,811,16
855,22,17
855,5,18
855,15,19
855,10,20
855,816,21
855,817,22
855,24,23
855,67,24
856,20,1
856,1,2
856,17,3
856,18,4
856,4,5
856,13,6
856,153,7
856,3,8
856,67,9
856,814,10
856,16,11
856,22,12
856,811,13
856,5,14
856,155,15
856,815,16
856,15,17
856,10,18
856,817,19
856,816,20
856,24,21
856,813,22
856,808,23
856,30,24
857,20,1
857,18,2
857,4,3
857,17,4
857,30,5
857,3,6
857,1,7
857,153,8
857,16,9
857,815,10
857,808,11
857,811,12
857,814,13
857,5,14
857,22,15
857,816,16
857,39,17
857,817,18
857,15,19
857,13,20
857,67,21
857,813,22
857,10,23
857,155,24
858,1,1
858,4,2
858,18,3
858,17,4
858,13,5
858,3,6
858,30,7
858,16,8
858,814,9
858,155,10
858,815,11
858,22,12
858,808,13
858,813,14
858,153,15
858,811,16
858,5,17
858,15,18
858,10,19
858,24,20
858,817,21
858,67,22
858,816,23
858,20,24
859,17,1
859,20,2
859,18,3
859,4,4
859,13,5
859,16,6
859,3,7
859,814,8
859,155,9
859,808,10
859,153,11
859,67,12
859,815,13
859,22,14
859,30,15
859,5,16
859,811,17
859,15,18
859,816,19
859,817,20
859,24,21
859,1,22
859,813,23
859,10,24
860,18,1
860,20,2
860,1,3
860,17,4
860,4,5
860,155,6
860,8,7
860,815,8
860,817,9
860,814,10
860,818,11
860,3,12
860,813,13
860,10,14
860,819,15
860,811,16
860,13,17
860,5,18
860,808,19
860,30,20
860,154,21
860,807,22
860,37,23
860,39,24
861,4,1
861,815,2
861,1,3
861,17,4
861,8,5
861,811,6
861,814,7
861,818,8
861,807,9
861,30,10
861,20,11
861,817,12
861,3,13
861,18,14
861,13,15
861,808,16
861,10,17
861,5,18
861,813,19
861,819,20
861,39,21
861,37,22
861,155,23
861,154,24
862,3,1
862,18,2
862,1,3
862,17,4
862,20,5
862,154,6
862,811,7
862,813,8
862,4,9
862,155,10
862,815,11
862,814,12
862,13,13
862,8,14
862,807,15
862,818,16
862,817,17
862,808,18
862,10,19
862,819,20
862,37,21
862,39,22
862,5,23
862,30,24
863,20,1
863,8,2
863,154,3
863,17,4
863,3,5
863,814,6
863,4,7
863,1,8
863,13,9
863,30,10
863,815,11
863,807,12
863,155,13
863,818,14
863,817,15
863,808,16
863,5,17
863,18,18
863,10,19
863,37,20
863,39,21
863,811,22
863,813,23
863,819,24
864,813,1
864,4,2
864,8,3
864,154,4
864,155,5
864,20,6
864,3,7
864,1,8
864,18,9
864,807,10
864,17,11
864,818,12
864,817,13
864,814,14
864,13,15
864,5,16
864,808,17
864,10,18
864,37,19
864,815,20
864,819,21
864,39,22
864,811,23
864,30,24
865,17,1
865,3,2
865,4,3
865,20,4
865,1,5
865,13,6
865,814,7
865,807,8
865,8,9
865,811,10
865,815,11
865,818,12
865,5,13
865,10,14
865,39,15
865,18,16
865,817,17
865,819,18
865,30,19
865,808,20
865,155,21
865,37,22
865,813,23
865,154,24
866,1,1
866,154,2
866,815,3
866,20,4
866,4,5
866,3,6
866,17,7
866,8,8
866,155,9
866,13,10
866,814,11
866,807,12
866,813,13
866,817,14
866,818,15
866,18,16
866,811,17
866,5,18
866,808,19
866,819,20
866,10,21
866,30,22
866,37,23
866,39,24
867,4,1
867,8,2
867,30,3
867,17,4
867,807,5
867,3,6
867,814,7
867,18,8
867,815,9
867,811,10
867,817,11
867,813,12
867,808,13
867,5,14
867,819,15
867,13,16
867,37,17
867,39,18
867,1,19
867,154,20
867,20,21
867,155,22
867,818,23
867,10,24
868,17,1
868,4,2
868,20,3
868,13,4
868,8,5
868,154,6
868,30,7
868,1,8
868,811,9
868,18,10
868,155,11
868,807,12
868,817,13
868,818,14
868,3,15
868,813,16
868,5,17
868,10,18
868,819,19
868,37,20
868,39,21
868,815,22
868,814,23
868,808,24
869,4,1
869,18,2
869,8,3
869,155,4
869,20,5
869,815,6
869,30,7
869,17,8
869,807,9
869,3,10
869,814,11
869,13,12
869,817,13
869,818,14
869,813,15
869,808,16
869,811,17
869,154,18
869,5,19
869,819,20
869,37,21
869,10,22
869,39,23
869,1,24
870,1,1
870,8,2
870,154,3
870,20,4
870,4,5
870,18,6
870,811,7
870,17,8
870,13,9
870,3,10
870,807,11
870,814,12
870,813,13
870,815,14
870,817,15
870,818,16
870,5,17
870,155,18
870,808,19
870,819,20
870,10,21
870,37,22
870,39,23
870,30,24
871,18,1
871,20,2
871,8,3
871,807,4
871,13,5
871,17,6
871,30,7
871,818,8
871,817,9
871,814,10
871,3,11
871,811,12
871,155,13
871,808,14
871,10,15
871,819,16
871,5,17
871,37,18
871,39,19
871,813,20
871,815,21
871,4,22
871,1,23
871,154,24
872,1,1
872,815,2
872,4,3
872,13,4
872,8,5
872,30,6
872,3,7
872,814,8
872,155,9
872,811,10
872,813,11
872,817,12
872,816,13
872,5,14
872,808,15
872,819,16
872,10,17
872,37,18
872,39,19
872,17,20
872,807,21
872,20,22
872,18,23
872,818,24
873,20,1
873,18,2
873,4,3
873,814,4
873,3,5
873,8,6
873,154,7
873,13,8
873,817,9
873,815,10
873,17,11
873,10,12
873,155,13
873,807,14
873,5,15
873,819,16
873,37,17
873,811,18
873,808,19
873,818,20
873,30,21
873,813,22
873,39,23
873,1,24
874,20,1
874,13,2
874,155,3
874,18,4
874,1,5
874,8,6
874,807,7
874,813,8
874,17,9
874,817,10
874,30,11
874,814,12
874,818,13
874,811,14
874,5,15
874,10,16
874,808,17
874,37,18
874,154,19
874,819,20
874,39,21
874,815,22
874,4,23
874,3,24
875,20,1
875,17,2
875,4,3
875,13,4
875,8,5
875,807,6
875,154,7
875,818,8
875,817,9
875,1,10
875,815,11
875,814,12
875,30,13
875,813,14
875,811,15
875,808,16
875,5,17
875,10,18
875,819,19
875,39,20
875,37,21
875,155,22
875,3,23
875,18,24
876,20,1
876,4,2
876,17,3
876,1,4
876,18,5
876,13,6
876,8,7
876,807,8
876,154,9
876,811,10
876,3,11
876,814,12
876,817,13
876,155,14
876,818,15
876,813,16
876,808,17
876,5,18
876,819,19
876,10,20
876,39,21
876,30,22
876,37,23
876,815,24
877,8,1
877,4,2
877,20,3
877,18,4
877,813,5
877,155,6
877,13,7
877,811,8
877,814,9
877,817,10
877,30,11
877,818,12
877,5,13
877,10,14
877,815,15
877,808,16
877,37,17
877,819,18
877,154,19
877,17,20
877,1,21
877,39,22
877,3,23
877,807,24
878,1,1
878,20,2
878,4,3
878,13,4
878,18,5
878,8,6
878,154,7
878,807,8
878,813,9
878,811,10
878,815,11
878,817,12
878,3,13
878,155,14
878,814,15
878,30,16
878,808,17
878,5,18
878,10,19
878,819,20
878,37,21
878,39,22
878,17,23
878,818,24
879,18,1
879,4,2
879,13,3
879,17,4
879,807,5
879,20,6
879,30,7
879,818,8
879,155,9
879,8,10
879,808,11
879,819,12
879,817,13
879,5,14
879,3,15
879,10,16
879,37,17
879,39,18
879,814,19
879,1,20
879,154,21
879,813,22
879,811,23
879,815,24
880,8,1
880,4,2
880,20,3
880,13,4
880,1,5
880,17,6
880,16,7
880,814,8
880,18,9
880,154,10
880,815,11
880,818,12
880,821,13
880,822,14
880,824,15
880,819,16
880,820,17
880,823,18
880,817,19
880,3,20
880,813,21
880,807,22
881,20,1
881,17,2
881,1,3
881,3,4
881,13,5
881,154,6
881,8,7
881,807,8
881,815,9
881,818,10
881,822,11
881,821,12
881,824,13
881,819,14
881,823,15
881,820,16
881,18,17
881,817,18
881,813,19
881,16,20
881,814,21
881,4,22
882,4,1
882,8,2
882,1,3
882,20,4
882,18,5
882,13,6
882,817,7
882,814,8
882,154,9
882,807,10
882,815,11
882,818,12
882,822,13
882,813,14
882,824,15
882,819,16
882,820,17
882,823,18
882,3,19
882,17,20
882,16,21
882,821,22
883,20,1
883,8,2
883,154,3
883,814,4
883,1,5
883,815,6
883,17,7
883,4,8
883,3,9
883,18,10
883,813,11
883,807,12
883,16,13
883,822,14
883,13,15
883,817,16
883,819,17
883,821,18
883,824,19
883,820,20
883,823,21
883,818,22
884,4,1
884,8,2
884,13,3
884,20,4
884,17,5
884,3,6
884,814,7
884,18,8
884,815,9
884,817,10
884,821,11
884,1,12
884,16,13
884,813,14
884,807,15
884,822,16
884,819,17
884,824,18
884,820,19
884,818,20
884,823,21
884,154,22
885,3,1
885,20,2
885,17,3
885,1,4
885,16,5
885,18,6
885,4,7
885,818,8
885,814,9
885,8,10
885,807,11
885,822,12
885,821,13
885,820,14
885,823,15
885,815,16
885,154,17
885,817,18
885,824,19
885,813,20
885,13,21
885,819,22
886,20,1
886,4,2
886,1,3
886,17,4
886,3,5
886,818,6
886,814,7
886,13,8
886,8,9
886,16,10
886,815,11
886,18,12
886,154,13
886,822,14
886,817,15
886,813,16
886,824,17
886,819,18
886,820,19
886,821,20
886,807,21
886,823,22
887,3,1
887,17,2
887,4,3
887,1,4
887,8,5
887,13,6
887,16,7
887,817,8
887,814,9
887,807,10
887,813,11
887,822,12
887,18,13
887,821,14
887,819,15
887,824,16
887,820,17
887,823,18
887,154,19
887,815,20
887,20,21
887,818,22
888,20,1
888,8,2
888,154,3
888,4,4
888,1,5
888,18,6
888,17,7
888,815,8
888,3,9
888,807,10
888,814,11
888,817,12
888,16,13
888,821,14
888,813,15
888,822,16
888,819,17
888,823,18
888,820,19
888,818,20
888,824,21
888,13,22
890,1,1
890,8,2
890,20,3
890,17,4
890,4,5
890,154,6
890,18,7
890,13,8
890,815,9
890,813,10
890,807,11
890,818,12
890,817,13
890,823,14
890,819,15
890,824,16
890,820,17
890,814,18
890,3,19
890,822,20
890,821,21
890,16,22
891,20,1
891,4,2
891,1,3
891,3,4
891,17,5
891,18,6
891,13,7
891,154,8
891,16,9
891,817,10
891,815,11
891,818,12
891,807,13
891,821,14
891,822,15
891,823,16
891,813,17
891,824,18
891,820,19
891,814,20
891,8,21
891,819,22
892,20,1
892,4,2
892,17,3
892,13,4
892,807,5
892,3,6
892,817,7
892,154,8
892,1,9
892,18,10
892,8,11
892,815,12
892,821,13
892,813,14
892,822,15
892,16,16
892,819,17
892,823,18
892,824,19
892,820,20
892,818,21
892,814,22
893,20,1
893,4,2
893,8,3
893,3,4
893,1,5
893,13,6
893,18,7
893,815,8
893,807,9
893,16,10
893,813,11
893,821,12
893,822,13
893,818,14
893,17,15
893,823,16
893,820,17
893,824,18
893,819,19
893,814,20
893,154,21
893,817,22
894,20,1
894,8,2
894,154,3
894,807,4
894,1,5
894,4,6
894,3,7
894,18,8
894,13,9
894,815,10
894,821,11
894,822,12
894,813,13
894,819,14
894,823,15
894,824,16
894,820,17
894,818,18
894,817,19
894,16,20
894,17,21
894,814,22
895,20,1
895,17,2
895,154,3
895,4,4
895,8,5
895,807,6
895,821,7
895,3,8
895,18,9
895,13,10
895,814,11
895,818,12
895,817,13
895,16,14
895,815,15
895,813,16
895,822,17
895,819,18
895,820,19
895,1,20
895,823,21
895,824,22
896,20,1
896,3,2
896,154,3
896,13,4
896,815,5
896,1,6
896,8,7
896,814,8
896,16,9
896,817,10
896,4,11
896,813,12
896,818,13
896,18,14
896,821,15
896,822,16
896,820,17
896,824,18
896,807,19
896,17,20
896,819,21
896,823,22
897,20,1
897,17,2
897,3,3
897,154,4
897,4,5
897,814,6
897,1,7
897,13,8
897,815,9
897,16,10
897,813,11
897,18,12
897,821,13
897,807,14
897,822,15
897,817,16
897,818,17
897,823,18
897,819,19
897,824,20
897,820,21
897,8,22
898,20,1
898,154,2
898,17,3
898,1,4
898,4,5
898,807,6
898,815,7
898,822,8
898,3,9
898,18,10
898,817,11
898,818,12
898,13,13
898,821,14
898,5,15
898,814,16
898,813,17
898,824,18
898,823,19
898,819,20
898,820,21
898,16,22
899,20,1
899,17,2
899,4,3
899,18,4
899,3,5
899,815,6
899,13,7
899,807,8
899,1,9
899,817,10
899,814,11
899,821,12
899,16,13
899,5,14
899,818,15
899,813,16
899,824,17
899,823,18
899,820,19
899,819,20
899,822,21
899,154,22
900,3,1
900,825,2
900,18,3
900,4,4
900,822,5
900,807,6
900,8,7
900,818,8
900,826,9
900,815,10
900,16,11
900,821,12
900,820,13
900,824,14
900,154,15
900,813,16
900,828,17
900,20,18
900,1,19
900,13,20
900,155,21
900,817,22
901,1,1
901,3,2
901,20,3
901,4,4
901,807,5
901,18,6
901,13,7
901,822,8
901,825,9
901,826,10
901,154,11
901,8,12
901,155,13
901,828,14
901,820,15
901,817,16
901,821,17
901,16,18
901,818,19
901,824,20
901,813,21
901,815,22
902,1,1
902,3,2
902,815,3
902,817,4
902,807,5
902,20,6
902,13,7
902,822,8
902,4,9
902,8,10
902,826,11
902,154,12
902,820,13
902,813,14
902,155,15
902,824,16
902,18,17
902,825,18
902,821,19
902,828,20
902,818,21
902,16,22
903,1,1
903,3,2
903,4,3
903,817,4
903,20,5
903,807,6
903,822,7
903,8,8
903,815,9
903,826,10
903,18,11
903,818,12
903,825,13
903,813,14
903,13,15
903,821,16
903,824,17
903,155,18
903,820,19
903,828,20
903,154,21
903,16,22
904,1,1
904,3,2
904,817,3
904,20,4
904,822,5
904,4,6
904,8,7
904,154,8
904,815,9
904,807,10
904,18,11
904,825,12
904,13,13
904,826,14
904,813,15
904,821,16
904,16,17
904,824,18
904,820,19
904,828,20
904,155,21
904,818,22
905,3,1
905,1,2
905,817,3
905,4,4
905,807,5
905,18,6
905,13,7
905,154,8
905,824,9
905,825,10
905,828,11
905,8,12
905,155,13
905,820,14
905,821,15
905,822,16
905,818,17
905,16,18
905,826,19
905,20,20
905,815,21
905,813,22
906,817,1
906,3,2
906,20,3
906,18,4
906,807,5
906,4,6
906,822,7
906,818,8
906,825,9
906,8,10
906,815,11
906,13,12
906,16,13
906,821,14
906,154,15
906,826,16
906,1,17
906,155,18
906,813,19
906,828,20
906,820,21
906,824,22
907,3,1
907,1,2
907,822,3
907,13,4
907,4,5
907,815,6
907,825,7
907,817,8
907,807,9
907,8,10
907,18,11
907,813,12
907,16,13
907,154,14
907,824,15
907,155,16
907,820,17
907,828,18
907,821,19
907,818,20
907,20,21
907,826,22
908,1,1
908,822,2
908,817,3
908,18,4
908,20,5
908,4,6
908,825,7
908,807,8
908,826,9
908,818,10
908,815,11
908,154,12
908,16,13
908,824,14
908,155,15
908,820,16
908,813,17
908,3,18
908,828,19
908,821,20
908,13,21
908,8,22
909,3,1
909,822,2
909,1,3
909,20,4
909,4,5
909,817,6
909,807,7
909,18,8
909,825,9
909,815,10
909,8,11
909,813,12
909,818,13
909,821,14
909,824,15
909,155,16
909,820,17
909,828,18
909,16,19
909,826,20
909,154,21
909,13,22
910,817,1
910,4,2
910,1,3
910,3,4
910,13,5
910,8,6
910,20,7
910,822,8
910,818,9
910,18,10
910,16,11
910,825,12
910,813,13
910,826,14
910,824,15
910,820,16
910,821,17
910,155,18
910,815,19
910,807,20
910,154,21
910,828,22
911,817,1
911,3,2
911,822,3
911,8,4
911,20,5
911,18,6
911,4,7
911,815,8
911,826,9
911,807,10
911,818,11
911,825,12
911,13,13
911,16,14
911,821,15
911,820,16
911,828,17
911,824,18
911,1,19
911,154,20
911,813,21
911,827,22
912,1,1
912,3,2
912,13,3
912,822,4
912,817,5
912,20,6
912,815,7
912,18,8
912,8,9
912,825,10
912,826,11
912,807,12
912,818,13
912,813,14
912,16,15
912,154,16
912,155,17
912,824,18
912,821,19
912,828,20
912,4,21
912,820,22
913,1,1
913,20,2
913,817,3
913,4,4
913,13,5
913,818,6
913,815,7
913,8,8
913,807,9
913,825,10
913,822,11
913,813,12
913,154,13
913,826,14
913,828,15
913,824,16
913,820,17
913,18,18
913,16,19
913,821,20
913,3,21
913,155,22
914,1,1
914,3,2
914,20,3
914,817,4
914,18,5
914,822,6
914,13,7
914,807,8
914,818,9
914,815,10
914,826,11
914,8,12
914,821,13
914,825,14
914,154,15
914,813,16
914,828,17
914,820,18
914,155,19
914,824,20
914,16,21
914,4,22
915,1,1
915,3,2
915,822,3
915,18,4
915,825,5
915,4,6
915,817,7
915,20,8
915,8,9
915,815,10
915,13,11
915,807,12
915,818,13
915,826,14
915,821,15
915,16,16
915,154,17
915,813,18
915,828,19
915,155,20
915,820,21
916,1,1
916,3,2
916,817,3
916,13,4
916,822,5
916,4,6
916,20,7
916,825,8
916,818,10
916,813,9
916,154,11
916,18,12
916,8,13
916,821,14
916,826,15
916,807,16
916,815,17
916,16,18
917,3,1
917,1,2
917,13,3
917,18,4
917,20,5
917,4,6
917,8,7
917,807,8
917,825,9
917,822,10
917,826,11
917,813,12
917,818,13
917,821,14
917,815,15
917,16,16
917,154,17
917,817,18
918,1,1
918,13,2
918,822,3
918,817,4
918,18,5
918,807,6
918,815,7
918,20,8
918,4,9
918,8,10
918,825,11
918,818,12
918,154,13
918,3,14
918,821,15
918,16,16
918,829,17
918,155,18
918,813,19
918,826,20
926,1,1
926,3,2
926,20,3
926,13,4
926,831,5
926,817,6
926,807,7
926,828,8
926,832,9
926,815,10
926,18,11
926,8,12
926,830,13
926,154,14
926,813,15
926,826,16
926,825,17
926,822,18
927,20,1
927,1,2
927,3,3
927,8,4
927,822,5
927,13,6
927,830,7
927,832,8
927,826,9
927,817,10
927,154,11
927,831,12
927,815,13
927,807,14
927,833,15
927,813,16
927,18,17
927,4,18
927,828,19
927,829,20
928,1,1
928,3,2
928,20,3
928,8,4
928,13,5
928,822,6
928,154,7
928,831,8
928,817,9
928,828,10
928,815,11
928,4,12
928,832,13
928,18,14
928,829,15
928,833,16
928,830,17
928,813,18
928,826,19
928,807,20
929,1,1
929,8,2
929,3,3
929,822,4
929,20,5
929,817,6
929,154,7
929,815,8
929,826,9
929,13,10
929,4,11
929,831,12
929,807,13
929,828,14
929,813,15
929,829,16
929,833,17
929,830,18
929,832,19
929,18,20
930,3,1
930,1,2
930,20,3
930,822,4
930,8,5
930,13,6
930,817,7
930,154,8
930,832,9
930,826,10
930,830,11
930,831,12
930,815,13
930,828,14
930,807,15
930,18,16
930,829,17
930,833,18
930,813,19
930,4,20
931,3,1
931,20,2
931,1,3
931,826,4
931,817,5
931,8,6
931,815,7
931,18,8
931,831,9
931,832,10
931,807,11
931,154,12
931,828,13
931,822,14
931,13,15
931,833,16
931,829,17
931,830,18
931,4,19
931,813,20
932,1,1
932,3,2
932,822,3
932,8,4
932,20,5
932,13,6
932,813,7
932,807,8
932,826,9
932,154,10
932,815,11
932,832,12
932,817,13
932,828,14
932,830,15
932,831,16
932,829,17
932,833,18
932,18,19
932,4,20
933,3,1
933,1,2
933,13,3
933,20,4
933,822,5
933,807,6
933,813,7
933,830,8
933,815,9
933,817,10
933,831,11
933,826,12
933,828,13
933,833,14
933,154,15
933,832,16
933,18,17
933,829,18
933,8,19
933,4,20
934,1,1
934,3,2
934,20,3
934,13,4
934,822,5
934,826,6
934,807,7
934,8,8
934,815,9
934,4,10
934,828,11
934,833,12
934,829,13
934,832,14
934,817,15
934,830,16
934,813,18
934,18,19
934,154,17
934,831,20
936,20,1
936,826,2
936,817,3
936,830,4
936,4,5
936,1,6
936,154,7
936,3,8
936,18,9
936,828,10
936,831,11
936,13,12
936,822,13
936,813,14
936,833,15
936,829,16
936,832,17
936,8,18
936,815,19
936,807,20
937,1,1
937,3,2
937,154,3
937,826,4
937,815,5
937,13,6
937,8,7
937,830,8
937,822,9
937,828,10
937,831,11
937,20,12
937,4,13
937,18,14
937,833,15
937,829,16
937,832,17
937,817,18
937,813,19
937,807,20
938,1,1
938,20,2
938,13,3
938,822,4
938,8,5
938,815,6
938,807,7
938,817,8
938,828,9
938,826,10
938,832,11
938,830,12
938,831,13
938,18,14
938,829,15
938,833,16
938,3,17
938,4,18
938,154,19
938,813,20
939,20,1
939,817,2
939,8,3
939,3,4
939,822,5
939,826,6
939,815,7
939,830,8
939,832,9
939,831,10
939,828,11
939,813,12
939,154,13
939,834,14
939,829,15
939,18,16
939,4,17
939,1,18
939,13,19
939,807,20
940,1,1
940,3,2
940,20,3
940,8,4
940,822,5
940,807,6
940,154,7
940,813,8
940,830,9
940,832,10
940,4,11
940,815,12
940,826,13
940,828,14
940,817,15
940,18,16
940,13,17
940,834,18
940,829,19
940,831,20
941,1,1
941,20,2
941,815,3
941,13,4
941,8,8
941,831,6
941,813,7
941,18,9
941,830,10
941,4,11
941,822,12
941,833,13
941,829,14
941,817,15
941,832,16
941,154,17
941,3,18
941,807,19
941,828,20
942,1,1
941,826,5
942,3,2
942,20,3
942,830,4
942,815,5
942,18,6
942,832,7
942,813,8
942,831,9
942,817,10
942,4,11
942,834,12
942,826,13
942,807,14
942,828,15
942,8,16
942,13,17
942,154,18
942,822,19
942,829,20
943,3,1
943,1,2
943,822,3
943,826,4
943,817,5
943,13,6
943,807,7
943,815,8
943,830,9
943,154,10
943,813,11
943,828,12
943,832,13
943,18,14
943,834,15
943,829,16
943,831,17
943,20,18
943,8,19
943,4,20
944,3,1
944,1,2
944,20,3
944,8,4
944,822,5
944,807,6
944,826,7
944,154,8
944,830,9
944,813,10
944,817,11
944,815,12
944,831,13
944,18,14
944,4,15
944,828,16
944,829,17
944,834,18
944,832,19
944,13,20
945,3,1
945,1,2
945,8,3
945,20,4
945,815,5
945,817,6
945,807,7
945,13,8
945,154,9
945,826,10
945,832,11
945,18,12
945,822,13
945,828,14
945,831,15
945,830,16
945,4,17
945,829,18
945,833,19
945,813,20
948,3,1
948,1,2
948,20,3
948,817,4
948,13,5
948,154,6
948,807,7
948,822,8
948,832,9
948,830,10
948,835,11
948,825,12
948,815,13
948,18,14
948,831,15
948,836,16
948,828,17
948,8,18
948,837,19
948,821,20
948,4,21
948,826,22
949,3,1
949,8,2
949,1,3
949,817,4
949,154,5
949,830,6
949,826,7
949,13,8
949,822,9
949,838,10
949,825,11
949,828,12
949,836,13
949,831,14
949,807,15
949,815,16
949,837,17
949,832,18
949,821,19
949,18,20
949,20,21
949,835,22
950,3,1
950,20,2
950,826,3
950,817,4
950,8,5
950,13,6
950,1,7
950,830,8
950,832,9
950,822,10
950,815,11
950,4,12
950,18,13
950,821,14
950,807,15
950,828,16
950,825,17
950,836,18
950,154,19
950,831,20
950,837,21
950,835,22
951,3,1
951,1,2
951,8,3
951,822,4
951,13,5
951,4,6
951,825,7
951,154,8
951,815,9
951,18,10
951,817,11
951,832,12
951,835,13
951,828,14
951,826,15
951,831,16
951,821,17
951,836,18
951,830,19
951,20,20
951,807,21
951,837,22
952,830,1
952,8,2
952,20,3
952,817,4
952,822,5
952,832,6
952,815,7
952,13,8
952,18,9
952,826,10
952,821,11
952,828,12
952,835,13
952,825,14
952,831,15
952,836,16
952,837,17
952,154,18
952,4,19
952,807,20
952,1,21
952,3,22
953,1,1
953,817,2
953,815,3
953,20,4
953,4,5
953,807,6
953,3,7
953,832,8
953,18,9
953,13,10
953,821,11
953,822,12
953,154,13
953,836,14
953,837,15
953,828,16
953,831,17
953,830,18
953,825,19
953,826,20
953,8,21
953,835,22
954,1,1
954,20,2
954,822,3
954,830,4
954,3,5
954,8,6
954,817,7
954,807,8
954,832,9
954,815,10
954,4,11
954,826,12
954,821,13
954,154,14
954,828,15
954,825,16
954,836,17
954,831,18
954,837,19
954,13,20
954,835,21
954,18,22
955,3,1
955,20,2
955,815,3
955,8,4
955,1,5
955,822,6
955,817,7
955,830,8
955,807,9
955,13,10
955,18,11
955,831,12
955,154,13
955,825,14
955,835,15
955,821,16
955,828,17
955,837,18
955,4,19
955,836,20
955,832,21
955,826,22
956,1,1
956,830,2
956,8,3
956,3,4
956,817,5
956,18,6
956,154,7
956,832,8
956,822,9
956,836,10
956,821,11
956,835,12
956,831,13
956,825,14
956,828,15
956,837,16
956,815,17
956,4,18
956,807,19
956,13,20
956,20,21
956,826,22
957,1,1
957,830,2
957,3,3
957,817,4
957,8,5
957,815,6
957,807,7
957,832,8
957,20,9
957,826,10
957,13,11
957,18,12
957,4,13
957,822,14
957,831,15
957,821,16
